index,Scope,Level 1,Activity,Emission,Last level,UOM,GHG/Unit,GHG Conversion Factor
13264,Scope 1,Refrigerant & other,Blends,R440A,Emissions including only Kyoto products,kg,kg CO2e,156.0
13265,Scope 1,Refrigerant & other,Blends,R441A,Emissions including only Kyoto products,kg,kg CO2e,
13266,Scope 1,Refrigerant & other,Blends,R442A,Emissions including only Kyoto products,kg,kg CO2e,1754.0
13267,Scope 1,Refrigerant & other,Blends,R443A,Emissions including only Kyoto products,kg,kg CO2e,
13268,Scope 1,Refrigerant & other,Blends,R444A,Emissions including only Kyoto products,kg,kg CO2e,88.0
13269,Scope 1,Refrigerant & other,Blends,R445A,Emissions including only Kyoto products,kg,kg CO2e,117.0
13270,Scope 1,Refrigerant & other,Blends,R500,Emissions including only Kyoto products,kg,kg CO2e,36.0
13271,Scope 1,Refrigerant & other,Blends,R501,Emissions including only Kyoto products,kg,kg CO2e,
13272,Scope 1,Refrigerant & other,Blends,R502,Emissions including only Kyoto products,kg,kg CO2e,
13273,Scope 1,Refrigerant & other,Blends,R503,Emissions including only Kyoto products,kg,kg CO2e,4972.0
13274,Scope 1,Refrigerant & other,Blends,R504,Emissions including only Kyoto products,kg,kg CO2e,326.0
13275,Scope 1,Refrigerant & other,Blends,R505,Emissions including only Kyoto products,kg,kg CO2e,
13276,Scope 1,Refrigerant & other,Blends,R506,Emissions including only Kyoto products,kg,kg CO2e,
13277,Scope 1,Refrigerant & other,Blends,R507A,Emissions including only Kyoto products,kg,kg CO2e,3985.0
13278,Scope 1,Refrigerant & other,Blends,R508A,Emissions including only Kyoto products,kg,kg CO2e,11607.0
13279,Scope 1,Refrigerant & other,Blends,R508B,Emissions including only Kyoto products,kg,kg CO2e,11698.0
13280,Scope 1,Refrigerant & other,Blends,R509A,Emissions including only Kyoto products,kg,kg CO2e,4984.0
13281,Scope 1,Refrigerant & other,Blends,R510A,Emissions including only Kyoto products,kg,kg CO2e,
13282,Scope 1,Refrigerant & other,Blends,R511A,Emissions including only Kyoto products,kg,kg CO2e,6.9
13283,Scope 1,Refrigerant & other,Blends,R512A,Emissions including only Kyoto products,kg,kg CO2e,196.0
1320,Scope 1,Refrigerant & other,Blends,R401A,Emissions including only non-Kyoto products,kg,kg CO2e,1112.0
1321,Scope 1,Refrigerant & other,Blends,R401B,Emissions including only non-Kyoto products,kg,kg CO2e,1221.0
1322,Scope 1,Refrigerant & other,Blends,R401C,Emissions including only non-Kyoto products,kg,kg CO2e,855.0
1323,Scope 1,Refrigerant & other,Blends,R402A,Emissions including only non-Kyoto products,kg,kg CO2e,669.0
1324,Scope 1,Refrigerant & other,Blends,R402B,Emissions including only non-Kyoto products,kg,kg CO2e,1056.0
1325,Scope 1,Refrigerant & other,Blends,R403A,Emissions including only non-Kyoto products,kg,kg CO2e,1320.0
1326,Scope 1,Refrigerant & other,Blends,R403B,Emissions including only non-Kyoto products,kg,kg CO2e,986.0
1327,Scope 1,Refrigerant & other,Blends,R404A,Emissions including only non-Kyoto products,kg,kg CO2e,
1328,Scope 1,Refrigerant & other,Blends,R405A,Emissions including only non-Kyoto products,kg,kg CO2e,901.0
1329,Scope 1,Refrigerant & other,Blends,R406A,Emissions including only non-Kyoto products,kg,kg CO2e,1780.0
13210,Scope 1,Refrigerant & other,Blends,R407A,Emissions including only non-Kyoto products,kg,kg CO2e,
13211,Scope 1,Refrigerant & other,Blends,R407B,Emissions including only non-Kyoto products,kg,kg CO2e,
13212,Scope 1,Refrigerant & other,Blends,R407C,Emissions including only non-Kyoto products,kg,kg CO2e,
13213,Scope 1,Refrigerant & other,Blends,R407D,Emissions including only non-Kyoto products,kg,kg CO2e,
13214,Scope 1,Refrigerant & other,Blends,R407E,Emissions including only non-Kyoto products,kg,kg CO2e,
13215,Scope 1,Refrigerant & other,Blends,R407F,Emissions including only non-Kyoto products,kg,kg CO2e,
13216,Scope 1,Refrigerant & other,Blends,R408A,Emissions including only non-Kyoto products,kg,kg CO2e,827.0
13217,Scope 1,Refrigerant & other,Blends,R409A,Emissions including only non-Kyoto products,kg,kg CO2e,1485.0
13218,Scope 1,Refrigerant & other,Blends,R409B,Emissions including only non-Kyoto products,kg,kg CO2e,1474.0
13219,Scope 1,Refrigerant & other,Blends,R410A,Emissions including only non-Kyoto products,kg,kg CO2e,
13220,Scope 1,Refrigerant & other,Blends,R410B,Emissions including only non-Kyoto products,kg,kg CO2e,
13221,Scope 1,Refrigerant & other,Blends,R411A,Emissions including only non-Kyoto products,kg,kg CO2e,1540.0
13222,Scope 1,Refrigerant & other,Blends,R411B,Emissions including only non-Kyoto products,kg,kg CO2e,1654.0
13223,Scope 1,Refrigerant & other,Blends,R412A,Emissions including only non-Kyoto products,kg,kg CO2e,1727.0
13224,Scope 1,Refrigerant & other,Blends,R413A,Emissions including only non-Kyoto products,kg,kg CO2e,
13225,Scope 1,Refrigerant & other,Blends,R414A,Emissions including only non-Kyoto products,kg,kg CO2e,1375.0
13226,Scope 1,Refrigerant & other,Blends,R414B,Emissions including only non-Kyoto products,kg,kg CO2e,1274.0
13227,Scope 1,Refrigerant & other,Blends,R415A,Emissions including only non-Kyoto products,kg,kg CO2e,1443.0
13228,Scope 1,Refrigerant & other,Blends,R415B,Emissions including only non-Kyoto products,kg,kg CO2e,440.0
13229,Scope 1,Refrigerant & other,Blends,R416A,Emissions including only non-Kyoto products,kg,kg CO2e,208.0
13230,Scope 1,Refrigerant & other,Blends,R417A,Emissions including only non-Kyoto products,kg,kg CO2e,
13231,Scope 1,Refrigerant & other,Blends,R417B,Emissions including only non-Kyoto products,kg,kg CO2e,
13232,Scope 1,Refrigerant & other,Blends,R417C,Emissions including only non-Kyoto products,kg,kg CO2e,
13233,Scope 1,Refrigerant & other,Blends,R418A,Emissions including only non-Kyoto products,kg,kg CO2e,1690.0
13234,Scope 1,Refrigerant & other,Blends,R419A,Emissions including only non-Kyoto products,kg,kg CO2e,
13235,Scope 1,Refrigerant & other,Blends,R419B,Emissions including only non-Kyoto products,kg,kg CO2e,
13236,Scope 1,Refrigerant & other,Blends,R420A,Emissions including only non-Kyoto products,kg,kg CO2e,238.0
13237,Scope 1,Refrigerant & other,Blends,R421A,Emissions including only non-Kyoto products,kg,kg CO2e,
13238,Scope 1,Refrigerant & other,Blends,R421B,Emissions including only non-Kyoto products,kg,kg CO2e,
13239,Scope 1,Refrigerant & other,Blends,R422A,Emissions including only non-Kyoto products,kg,kg CO2e,
13240,Scope 1,Refrigerant & other,Blends,R422B,Emissions including only non-Kyoto products,kg,kg CO2e,
13241,Scope 1,Refrigerant & other,Blends,R422C,Emissions including only non-Kyoto products,kg,kg CO2e,
13242,Scope 1,Refrigerant & other,Blends,R422D,Emissions including only non-Kyoto products,kg,kg CO2e,
13243,Scope 1,Refrigerant & other,Blends,R422E,Emissions including only non-Kyoto products,kg,kg CO2e,
13244,Scope 1,Refrigerant & other,Blends,R423A,Emissions including only non-Kyoto products,kg,kg CO2e,
13245,Scope 1,Refrigerant & other,Blends,R424A,Emissions including only non-Kyoto products,kg,kg CO2e,
13246,Scope 1,Refrigerant & other,Blends,R425A,Emissions including only non-Kyoto products,kg,kg CO2e,
13247,Scope 1,Refrigerant & other,Blends,R426A,Emissions including only non-Kyoto products,kg,kg CO2e,
13248,Scope 1,Refrigerant & other,Blends,R427A,Emissions including only non-Kyoto products,kg,kg CO2e,
13249,Scope 1,Refrigerant & other,Blends,R428A,Emissions including only non-Kyoto products,kg,kg CO2e,
13250,Scope 1,Refrigerant & other,Blends,R429A,Emissions including only non-Kyoto products,kg,kg CO2e,1.5
13251,Scope 1,Refrigerant & other,Blends,R430A,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13252,Scope 1,Refrigerant & other,Blends,R431A,Emissions including only non-Kyoto products,kg,kg CO2e,
13253,Scope 1,Refrigerant & other,Blends,R432A,Emissions including only non-Kyoto products,kg,kg CO2e,1.8
13254,Scope 1,Refrigerant & other,Blends,R433A,Emissions including only non-Kyoto products,kg,kg CO2e,0.64
13255,Scope 1,Refrigerant & other,Blends,R433B,Emissions including only non-Kyoto products,kg,kg CO2e,0.16
13256,Scope 1,Refrigerant & other,Blends,R433C,Emissions including only non-Kyoto products,kg,kg CO2e,0.55
13257,Scope 1,Refrigerant & other,Blends,R434A,Emissions including only non-Kyoto products,kg,kg CO2e,
13258,Scope 1,Refrigerant & other,Blends,R435A,Emissions including only non-Kyoto products,kg,kg CO2e,0.8
13259,Scope 1,Refrigerant & other,Blends,R436A,Emissions including only non-Kyoto products,kg,kg CO2e,1.35
13260,Scope 1,Refrigerant & other,Blends,R436B,Emissions including only non-Kyoto products,kg,kg CO2e,1.47
13261,Scope 1,Refrigerant & other,Blends,R437A,Emissions including only non-Kyoto products,kg,kg CO2e,
13262,Scope 1,Refrigerant & other,Blends,R438A,Emissions including only non-Kyoto products,kg,kg CO2e,
13263,Scope 1,Refrigerant & other,Blends,R439A,Emissions including only non-Kyoto products,kg,kg CO2e,
13264,Scope 1,Refrigerant & other,Blends,R440A,Emissions including only non-Kyoto products,kg,kg CO2e,
13265,Scope 1,Refrigerant & other,Blends,R441A,Emissions including only non-Kyoto products,kg,kg CO2e,0.23
13266,Scope 1,Refrigerant & other,Blends,R442A,Emissions including only non-Kyoto products,kg,kg CO2e,
13267,Scope 1,Refrigerant & other,Blends,R443A,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13268,Scope 1,Refrigerant & other,Blends,R444A,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13269,Scope 1,Refrigerant & other,Blends,R445A,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13270,Scope 1,Refrigerant & other,Blends,R500,Emissions including only non-Kyoto products,kg,kg CO2e,7528.0
13271,Scope 1,Refrigerant & other,Blends,R501,Emissions including only non-Kyoto products,kg,kg CO2e,3870.0
13272,Scope 1,Refrigerant & other,Blends,R502,Emissions including only non-Kyoto products,kg,kg CO2e,4786.0
13273,Scope 1,Refrigerant & other,Blends,R503,Emissions including only non-Kyoto products,kg,kg CO2e,8326.0
13274,Scope 1,Refrigerant & other,Blends,R504,Emissions including only non-Kyoto products,kg,kg CO2e,3973.0
13275,Scope 1,Refrigerant & other,Blends,R505,Emissions including only non-Kyoto products,kg,kg CO2e,7956.0
13276,Scope 1,Refrigerant & other,Blends,R506,Emissions including only non-Kyoto products,kg,kg CO2e,3857.0
13277,Scope 1,Refrigerant & other,Blends,R507A,Emissions including only non-Kyoto products,kg,kg CO2e,
13278,Scope 1,Refrigerant & other,Blends,R508A,Emissions including only non-Kyoto products,kg,kg CO2e,
13279,Scope 1,Refrigerant & other,Blends,R508B,Emissions including only non-Kyoto products,kg,kg CO2e,
13280,Scope 1,Refrigerant & other,Blends,R509A,Emissions including only non-Kyoto products,kg,kg CO2e,774.0
13281,Scope 1,Refrigerant & other,Blends,R510A,Emissions including only non-Kyoto products,kg,kg CO2e,1.24
13282,Scope 1,Refrigerant & other,Blends,R511A,Emissions including only non-Kyoto products,kg,kg CO2e,0.1
13283,Scope 1,Refrigerant & other,Blends,R512A,Emissions including only non-Kyoto products,kg,kg CO2e,
1320,Scope 1,Refrigerant & other,Blends,R401A,Total emissions including non-Kyoto products,kg,kg CO2e,1130.0
1321,Scope 1,Refrigerant & other,Blends,R401B,Total emissions including non-Kyoto products,kg,kg CO2e,1236.0
1322,Scope 1,Refrigerant & other,Blends,R401C,Total emissions including non-Kyoto products,kg,kg CO2e,876.0
1323,Scope 1,Refrigerant & other,Blends,R402A,Total emissions including non-Kyoto products,kg,kg CO2e,2571.0
1324,Scope 1,Refrigerant & other,Blends,R402B,Total emissions including non-Kyoto products,kg,kg CO2e,2261.0
1325,Scope 1,Refrigerant & other,Blends,R403A,Total emissions including non-Kyoto products,kg,kg CO2e,3100.0
1326,Scope 1,Refrigerant & other,Blends,R403B,Total emissions including non-Kyoto products,kg,kg CO2e,4457.0
1327,Scope 1,Refrigerant & other,Blends,R404A,Total emissions including non-Kyoto products,kg,kg CO2e,3943.0
1328,Scope 1,Refrigerant & other,Blends,R405A,Total emissions including non-Kyoto products,kg,kg CO2e,4821.0
1329,Scope 1,Refrigerant & other,Blends,R406A,Total emissions including non-Kyoto products,kg,kg CO2e,1780.0
13210,Scope 1,Refrigerant & other,Blends,R407A,Total emissions including non-Kyoto products,kg,kg CO2e,1923.0
13211,Scope 1,Refrigerant & other,Blends,R407B,Total emissions including non-Kyoto products,kg,kg CO2e,2547.0
13212,Scope 1,Refrigerant & other,Blends,R407C,Total emissions including non-Kyoto products,kg,kg CO2e,1624.0
13213,Scope 1,Refrigerant & other,Blends,R407D,Total emissions including non-Kyoto products,kg,kg CO2e,1487.0
13214,Scope 1,Refrigerant & other,Blends,R407E,Total emissions including non-Kyoto products,kg,kg CO2e,1425.0
13215,Scope 1,Refrigerant & other,Blends,R407F,Total emissions including non-Kyoto products,kg,kg CO2e,1674.0
13216,Scope 1,Refrigerant & other,Blends,R408A,Total emissions including non-Kyoto products,kg,kg CO2e,3257.0
13217,Scope 1,Refrigerant & other,Blends,R409A,Total emissions including non-Kyoto products,kg,kg CO2e,1485.0
13218,Scope 1,Refrigerant & other,Blends,R409B,Total emissions including non-Kyoto products,kg,kg CO2e,1474.0
13219,Scope 1,Refrigerant & other,Blends,R410A,Total emissions including non-Kyoto products,kg,kg CO2e,1924.0
13220,Scope 1,Refrigerant & other,Blends,R410B,Total emissions including non-Kyoto products,kg,kg CO2e,2048.0
13221,Scope 1,Refrigerant & other,Blends,R411A,Total emissions including non-Kyoto products,kg,kg CO2e,1555.0
13222,Scope 1,Refrigerant & other,Blends,R411B,Total emissions including non-Kyoto products,kg,kg CO2e,1659.0
13223,Scope 1,Refrigerant & other,Blends,R412A,Total emissions including non-Kyoto products,kg,kg CO2e,2172.0
13224,Scope 1,Refrigerant & other,Blends,R413A,Total emissions including non-Kyoto products,kg,kg CO2e,1945.0
13225,Scope 1,Refrigerant & other,Blends,R414A,Total emissions including non-Kyoto products,kg,kg CO2e,1375.0
13226,Scope 1,Refrigerant & other,Blends,R414B,Total emissions including non-Kyoto products,kg,kg CO2e,1274.0
13227,Scope 1,Refrigerant & other,Blends,R415A,Total emissions including non-Kyoto products,kg,kg CO2e,1468.0
13228,Scope 1,Refrigerant & other,Blends,R415B,Total emissions including non-Kyoto products,kg,kg CO2e,544.0
13229,Scope 1,Refrigerant & other,Blends,R416A,Total emissions including non-Kyoto products,kg,kg CO2e,975.0
13230,Scope 1,Refrigerant & other,Blends,R417A,Total emissions including non-Kyoto products,kg,kg CO2e,2127.0
13231,Scope 1,Refrigerant & other,Blends,R417B,Total emissions including non-Kyoto products,kg,kg CO2e,2742.0
13232,Scope 1,Refrigerant & other,Blends,R417C,Total emissions including non-Kyoto products,kg,kg CO2e,1643.0
13233,Scope 1,Refrigerant & other,Blends,R418A,Total emissions including non-Kyoto products,kg,kg CO2e,1693.0
13234,Scope 1,Refrigerant & other,Blends,R419A,Total emissions including non-Kyoto products,kg,kg CO2e,2688.0
13235,Scope 1,Refrigerant & other,Blends,R419B,Total emissions including non-Kyoto products,kg,kg CO2e,2161.0
13236,Scope 1,Refrigerant & other,Blends,R420A,Total emissions including non-Kyoto products,kg,kg CO2e,1382.0
13237,Scope 1,Refrigerant & other,Blends,R421A,Total emissions including non-Kyoto products,kg,kg CO2e,2385.0
13238,Scope 1,Refrigerant & other,Blends,R421B,Total emissions including non-Kyoto products,kg,kg CO2e,2890.0
13239,Scope 1,Refrigerant & other,Blends,R422A,Total emissions including non-Kyoto products,kg,kg CO2e,2847.0
13240,Scope 1,Refrigerant & other,Blends,R422B,Total emissions including non-Kyoto products,kg,kg CO2e,2290.0
13241,Scope 1,Refrigerant & other,Blends,R422C,Total emissions including non-Kyoto products,kg,kg CO2e,2794.0
13242,Scope 1,Refrigerant & other,Blends,R422D,Total emissions including non-Kyoto products,kg,kg CO2e,2473.0
13243,Scope 1,Refrigerant & other,Blends,R422E,Total emissions including non-Kyoto products,kg,kg CO2e,2350.0
13244,Scope 1,Refrigerant & other,Blends,R423A,Total emissions including non-Kyoto products,kg,kg CO2e,2274.0
13245,Scope 1,Refrigerant & other,Blends,R424A,Total emissions including non-Kyoto products,kg,kg CO2e,2212.0
13246,Scope 1,Refrigerant & other,Blends,R425A,Total emissions including non-Kyoto products,kg,kg CO2e,1431.0
13247,Scope 1,Refrigerant & other,Blends,R426A,Total emissions including non-Kyoto products,kg,kg CO2e,1371.0
13248,Scope 1,Refrigerant & other,Blends,R427A,Total emissions including non-Kyoto products,kg,kg CO2e,2024.0
13249,Scope 1,Refrigerant & other,Blends,R428A,Total emissions including non-Kyoto products,kg,kg CO2e,3417.0
13250,Scope 1,Refrigerant & other,Blends,R429A,Total emissions including non-Kyoto products,kg,kg CO2e,15.3
13251,Scope 1,Refrigerant & other,Blends,R430A,Total emissions including non-Kyoto products,kg,kg CO2e,106.0
13252,Scope 1,Refrigerant & other,Blends,R431A,Total emissions including non-Kyoto products,kg,kg CO2e,40.0
13253,Scope 1,Refrigerant & other,Blends,R432A,Total emissions including non-Kyoto products,kg,kg CO2e,1.8
13254,Scope 1,Refrigerant & other,Blends,R433A,Total emissions including non-Kyoto products,kg,kg CO2e,0.64
13255,Scope 1,Refrigerant & other,Blends,R433B,Total emissions including non-Kyoto products,kg,kg CO2e,0.16
13256,Scope 1,Refrigerant & other,Blends,R433C,Total emissions including non-Kyoto products,kg,kg CO2e,0.55
13257,Scope 1,Refrigerant & other,Blends,R434A,Total emissions including non-Kyoto products,kg,kg CO2e,3076.0
13258,Scope 1,Refrigerant & other,Blends,R435A,Total emissions including non-Kyoto products,kg,kg CO2e,28.4
13259,Scope 1,Refrigerant & other,Blends,R436A,Total emissions including non-Kyoto products,kg,kg CO2e,1.35
13260,Scope 1,Refrigerant & other,Blends,R436B,Total emissions including non-Kyoto products,kg,kg CO2e,1.47
13261,Scope 1,Refrigerant & other,Blends,R437A,Total emissions including non-Kyoto products,kg,kg CO2e,1639.0
13262,Scope 1,Refrigerant & other,Blends,R438A,Total emissions including non-Kyoto products,kg,kg CO2e,2059.0
13263,Scope 1,Refrigerant & other,Blends,R439A,Total emissions including non-Kyoto products,kg,kg CO2e,1828.0
13264,Scope 1,Refrigerant & other,Blends,R440A,Total emissions including non-Kyoto products,kg,kg CO2e,156.0
13265,Scope 1,Refrigerant & other,Blends,R441A,Total emissions including non-Kyoto products,kg,kg CO2e,0.23
13266,Scope 1,Refrigerant & other,Blends,R442A,Total emissions including non-Kyoto products,kg,kg CO2e,1754.0
13267,Scope 1,Refrigerant & other,Blends,R443A,Total emissions including non-Kyoto products,kg,kg CO2e,1.0
13268,Scope 1,Refrigerant & other,Blends,R444A,Total emissions including non-Kyoto products,kg,kg CO2e,89.0
13269,Scope 1,Refrigerant & other,Blends,R445A,Total emissions including non-Kyoto products,kg,kg CO2e,118.0
13270,Scope 1,Refrigerant & other,Blends,R500,Total emissions including non-Kyoto products,kg,kg CO2e,7564.0
13271,Scope 1,Refrigerant & other,Blends,R501,Total emissions including non-Kyoto products,kg,kg CO2e,3870.0
13272,Scope 1,Refrigerant & other,Blends,R502,Total emissions including non-Kyoto products,kg,kg CO2e,4786.0
13273,Scope 1,Refrigerant & other,Blends,R503,Total emissions including non-Kyoto products,kg,kg CO2e,13299.0
13274,Scope 1,Refrigerant & other,Blends,R504,Total emissions including non-Kyoto products,kg,kg CO2e,4299.0
13275,Scope 1,Refrigerant & other,Blends,R505,Total emissions including non-Kyoto products,kg,kg CO2e,7956.0
13276,Scope 1,Refrigerant & other,Blends,R506,Total emissions including non-Kyoto products,kg,kg CO2e,3857.0
13277,Scope 1,Refrigerant & other,Blends,R507A,Total emissions including non-Kyoto products,kg,kg CO2e,3985.0
13278,Scope 1,Refrigerant & other,Blends,R508A,Total emissions including non-Kyoto products,kg,kg CO2e,11607.0
13279,Scope 1,Refrigerant & other,Blends,R508B,Total emissions including non-Kyoto products,kg,kg CO2e,11698.0
