index,Scope,Level 1,Activity,Emission,Last level,UOM,GHG/Unit,GHG Conversion Factor
13280,Scope 1,Refrigerant & other,Blends,R509A,Total emissions including non-Kyoto products,kg,kg CO2e,5758.0
13281,Scope 1,Refrigerant & other,Blends,R510A,Total emissions including non-Kyoto products,kg,kg CO2e,1.24
13282,Scope 1,Refrigerant & other,Blends,R511A,Total emissions including non-Kyoto products,kg,kg CO2e,7.0
13283,Scope 1,Refrigerant & other,Blends,R512A,Total emissions including non-Kyoto products,kg,kg CO2e,196.0
1330,Scope 1,Refrigerant & other,Montreal protocol products,CFC-11/R11 = trichlorofluoromethane,Emissions including only Kyoto products,kg,kg CO2e,
1331,Scope 1,Refrigerant & other,Montreal protocol products,CFC-12/R12 = dichlorodifluoromethane,Emissions including only Kyoto products,kg,kg CO2e,
1332,Scope 1,Refrigerant & other,Montreal protocol products,CFC-13,Emissions including only Kyoto products,kg,kg CO2e,
1333,Scope 1,Refrigerant & other,Montreal protocol products,CFC-113,Emissions including only Kyoto products,kg,kg CO2e,
1334,Scope 1,Refrigerant & other,Montreal protocol products,CFC-114,Emissions including only Kyoto products,kg,kg CO2e,
1335,Scope 1,Refrigerant & other,Montreal protocol products,CFC-115,Emissions including only Kyoto products,kg,kg CO2e,
1336,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1211,Emissions including only Kyoto products,kg,kg CO2e,
1337,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1301,Emissions including only Kyoto products,kg,kg CO2e,
1338,Scope 1,Refrigerant & other,Montreal protocol products,Halon-2402,Emissions including only Kyoto products,kg,kg CO2e,
1339,Scope 1,Refrigerant & other,Montreal protocol products,Carbon tetrachloride,Emissions including only Kyoto products,kg,kg CO2e,
13310,Scope 1,Refrigerant & other,Montreal protocol products,Methyl bromide,Emissions including only Kyoto products,kg,kg CO2e,
13311,Scope 1,Refrigerant & other,Montreal protocol products,Methyl chloroform,Emissions including only Kyoto products,kg,kg CO2e,
13312,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-22/R22 = chlorodifluoromethane,Emissions including only Kyoto products,kg,kg CO2e,
13313,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-123,Emissions including only Kyoto products,kg,kg CO2e,
13314,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-124,Emissions including only Kyoto products,kg,kg CO2e,
13315,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-141b,Emissions including only Kyoto products,kg,kg CO2e,
13316,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-142b,Emissions including only Kyoto products,kg,kg CO2e,
13317,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225ca,Emissions including only Kyoto products,kg,kg CO2e,
13318,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225cb,Emissions including only Kyoto products,kg,kg CO2e,
13319,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-21,Emissions including only Kyoto products,kg,kg CO2e,
1330,Scope 1,Refrigerant & other,Montreal protocol products,CFC-11/R11 = trichlorofluoromethane,Emissions including only non-Kyoto products,kg,kg CO2e,4660.0
1331,Scope 1,Refrigerant & other,Montreal protocol products,CFC-12/R12 = dichlorodifluoromethane,Emissions including only non-Kyoto products,kg,kg CO2e,10200.0
1332,Scope 1,Refrigerant & other,Montreal protocol products,CFC-13,Emissions including only non-Kyoto products,kg,kg CO2e,13900.0
1333,Scope 1,Refrigerant & other,Montreal protocol products,CFC-113,Emissions including only non-Kyoto products,kg,kg CO2e,5820.0
1334,Scope 1,Refrigerant & other,Montreal protocol products,CFC-114,Emissions including only non-Kyoto products,kg,kg CO2e,8590.0
1335,Scope 1,Refrigerant & other,Montreal protocol products,CFC-115,Emissions including only non-Kyoto products,kg,kg CO2e,7670.0
1336,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1211,Emissions including only non-Kyoto products,kg,kg CO2e,1750.0
1337,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1301,Emissions including only non-Kyoto products,kg,kg CO2e,6290.0
1338,Scope 1,Refrigerant & other,Montreal protocol products,Halon-2402,Emissions including only non-Kyoto products,kg,kg CO2e,1470.0
1339,Scope 1,Refrigerant & other,Montreal protocol products,Carbon tetrachloride,Emissions including only non-Kyoto products,kg,kg CO2e,1730.0
13310,Scope 1,Refrigerant & other,Montreal protocol products,Methyl bromide,Emissions including only non-Kyoto products,kg,kg CO2e,2.0
13311,Scope 1,Refrigerant & other,Montreal protocol products,Methyl chloroform,Emissions including only non-Kyoto products,kg,kg CO2e,160.0
13312,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-22/R22 = chlorodifluoromethane,Emissions including only non-Kyoto products,kg,kg CO2e,1760.0
13313,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-123,Emissions including only non-Kyoto products,kg,kg CO2e,79.0
13314,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-124,Emissions including only non-Kyoto products,kg,kg CO2e,527.0
13315,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-141b,Emissions including only non-Kyoto products,kg,kg CO2e,782.0
13316,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-142b,Emissions including only non-Kyoto products,kg,kg CO2e,1980.0
13317,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225ca,Emissions including only non-Kyoto products,kg,kg CO2e,127.0
13318,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225cb,Emissions including only non-Kyoto products,kg,kg CO2e,525.0
13319,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-21,Emissions including only non-Kyoto products,kg,kg CO2e,148.0
1330,Scope 1,Refrigerant & other,Montreal protocol products,CFC-11/R11 = trichlorofluoromethane,Total emissions including non-Kyoto products,kg,kg CO2e,4660.0
1331,Scope 1,Refrigerant & other,Montreal protocol products,CFC-12/R12 = dichlorodifluoromethane,Total emissions including non-Kyoto products,kg,kg CO2e,10200.0
1332,Scope 1,Refrigerant & other,Montreal protocol products,CFC-13,Total emissions including non-Kyoto products,kg,kg CO2e,13900.0
1333,Scope 1,Refrigerant & other,Montreal protocol products,CFC-113,Total emissions including non-Kyoto products,kg,kg CO2e,5820.0
1334,Scope 1,Refrigerant & other,Montreal protocol products,CFC-114,Total emissions including non-Kyoto products,kg,kg CO2e,8590.0
1335,Scope 1,Refrigerant & other,Montreal protocol products,CFC-115,Total emissions including non-Kyoto products,kg,kg CO2e,7670.0
1336,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1211,Total emissions including non-Kyoto products,kg,kg CO2e,1750.0
1337,Scope 1,Refrigerant & other,Montreal protocol products,Halon-1301,Total emissions including non-Kyoto products,kg,kg CO2e,6290.0
1338,Scope 1,Refrigerant & other,Montreal protocol products,Halon-2402,Total emissions including non-Kyoto products,kg,kg CO2e,1470.0
1339,Scope 1,Refrigerant & other,Montreal protocol products,Carbon tetrachloride,Total emissions including non-Kyoto products,kg,kg CO2e,1730.0
13310,Scope 1,Refrigerant & other,Montreal protocol products,Methyl bromide,Total emissions including non-Kyoto products,kg,kg CO2e,2.0
13311,Scope 1,Refrigerant & other,Montreal protocol products,Methyl chloroform,Total emissions including non-Kyoto products,kg,kg CO2e,160.0
13312,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-22/R22 = chlorodifluoromethane,Total emissions including non-Kyoto products,kg,kg CO2e,1760.0
13313,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-123,Total emissions including non-Kyoto products,kg,kg CO2e,79.0
13314,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-124,Total emissions including non-Kyoto products,kg,kg CO2e,527.0
13315,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-141b,Total emissions including non-Kyoto products,kg,kg CO2e,782.0
13316,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-142b,Total emissions including non-Kyoto products,kg,kg CO2e,1980.0
13317,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225ca,Total emissions including non-Kyoto products,kg,kg CO2e,127.0
13318,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-225cb,Total emissions including non-Kyoto products,kg,kg CO2e,525.0
13319,Scope 1,Refrigerant & other,Montreal protocol products,HCFC-21,Total emissions including non-Kyoto products,kg,kg CO2e,148.0
1340,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-125,Emissions including only Kyoto products,kg,kg CO2e,
1341,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-134,Emissions including only Kyoto products,kg,kg CO2e,
1342,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-143a,Emissions including only Kyoto products,kg,kg CO2e,
1343,Scope 1,Refrigerant & other,Fluorinated ethers,HCFE-235da2,Emissions including only Kyoto products,kg,kg CO2e,
1344,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245cb2,Emissions including only Kyoto products,kg,kg CO2e,
1345,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245fa2,Emissions including only Kyoto products,kg,kg CO2e,
1346,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-254cb2,Emissions including only Kyoto products,kg,kg CO2e,
1347,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347mcc3,Emissions including only Kyoto products,kg,kg CO2e,
1348,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347pcf2,Emissions including only Kyoto products,kg,kg CO2e,
1349,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-356pcc3,Emissions including only Kyoto products,kg,kg CO2e,
13410,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-449sl (HFE-7100),Emissions including only Kyoto products,kg,kg CO2e,
13411,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-569sf2 (HFE-7200),Emissions including only Kyoto products,kg,kg CO2e,
13412,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-43-10pccc124 (H-Galden1040x),Emissions including only Kyoto products,kg,kg CO2e,
13413,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-236ca12 (HG-10),Emissions including only Kyoto products,kg,kg CO2e,
13414,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-338pcc13 (HG-01),Emissions including only Kyoto products,kg,kg CO2e,
1340,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-125,Emissions including only non-Kyoto products,kg,kg CO2e,12400.0
1341,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-134,Emissions including only non-Kyoto products,kg,kg CO2e,5560.0
1342,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-143a,Emissions including only non-Kyoto products,kg,kg CO2e,523.0
1343,Scope 1,Refrigerant & other,Fluorinated ethers,HCFE-235da2,Emissions including only non-Kyoto products,kg,kg CO2e,491.0
1344,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245cb2,Emissions including only non-Kyoto products,kg,kg CO2e,654.0
1345,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245fa2,Emissions including only non-Kyoto products,kg,kg CO2e,812.0
1346,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-254cb2,Emissions including only non-Kyoto products,kg,kg CO2e,301.0
1347,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347mcc3,Emissions including only non-Kyoto products,kg,kg CO2e,530.0
1348,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347pcf2,Emissions including only non-Kyoto products,kg,kg CO2e,889.0
1349,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-356pcc3,Emissions including only non-Kyoto products,kg,kg CO2e,413.0
13410,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-449sl (HFE-7100),Emissions including only non-Kyoto products,kg,kg CO2e,421.0
13411,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-569sf2 (HFE-7200),Emissions including only non-Kyoto products,kg,kg CO2e,57.0
13412,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-43-10pccc124 (H-Galden1040x),Emissions including only non-Kyoto products,kg,kg CO2e,2820.0
13413,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-236ca12 (HG-10),Emissions including only non-Kyoto products,kg,kg CO2e,5350.0
13414,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-338pcc13 (HG-01),Emissions including only non-Kyoto products,kg,kg CO2e,2910.0
1340,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-125,Total emissions including non-Kyoto products,kg,kg CO2e,12400.0
1341,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-134,Total emissions including non-Kyoto products,kg,kg CO2e,5560.0
1342,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-143a,Total emissions including non-Kyoto products,kg,kg CO2e,523.0
1343,Scope 1,Refrigerant & other,Fluorinated ethers,HCFE-235da2,Total emissions including non-Kyoto products,kg,kg CO2e,491.0
1344,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245cb2,Total emissions including non-Kyoto products,kg,kg CO2e,654.0
1345,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-245fa2,Total emissions including non-Kyoto products,kg,kg CO2e,812.0
1346,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-254cb2,Total emissions including non-Kyoto products,kg,kg CO2e,301.0
1347,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347mcc3,Total emissions including non-Kyoto products,kg,kg CO2e,530.0
1348,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-347pcf2,Total emissions including non-Kyoto products,kg,kg CO2e,889.0
1349,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-356pcc3,Total emissions including non-Kyoto products,kg,kg CO2e,413.0
13410,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-449sl (HFE-7100),Total emissions including non-Kyoto products,kg,kg CO2e,421.0
13411,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-569sf2 (HFE-7200),Total emissions including non-Kyoto products,kg,kg CO2e,57.0
13412,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-43-10pccc124 (H-Galden1040x),Total emissions including non-Kyoto products,kg,kg CO2e,2820.0
13413,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-236ca12 (HG-10),Total emissions including non-Kyoto products,kg,kg CO2e,5350.0
13414,Scope 1,Refrigerant & other,Fluorinated ethers,HFE-338pcc13 (HG-01),Total emissions including non-Kyoto products,kg,kg CO2e,2910.0
1350,Scope 1,Refrigerant & other,Other products,Trifluoromethyl sulphur pentafluoride,Emissions including only Kyoto products,kg,kg CO2e,
1351,Scope 1,Refrigerant & other,Other products,PFPMIE,Emissions including only Kyoto products,kg,kg CO2e,
1352,Scope 1,Refrigerant & other,Other products,Dimethylether,Emissions including only Kyoto products,kg,kg CO2e,
1353,Scope 1,Refrigerant & other,Other products,Methylene chloride,Emissions including only Kyoto products,kg,kg CO2e,
1354,Scope 1,Refrigerant & other,Other products,Methyl chloride,Emissions including only Kyoto products,kg,kg CO2e,
1355,Scope 1,Refrigerant & other,Other products,R290 = propane,Emissions including only Kyoto products,kg,kg CO2e,
1356,Scope 1,Refrigerant & other,Other products,R600A = isobutane,Emissions including only Kyoto products,kg,kg CO2e,
1357,Scope 1,Refrigerant & other,Other products,R600 = butane,Emissions including only Kyoto products,kg,kg CO2e,
1358,Scope 1,Refrigerant & other,Other products,R601 = n-pentane,Emissions including only Kyoto products,kg,kg CO2e,
1359,Scope 1,Refrigerant & other,Other products,R601A = isopentane,Emissions including only Kyoto products,kg,kg CO2e,
13510,Scope 1,Refrigerant & other,Other products,R170 = ethane,Emissions including only Kyoto products,kg,kg CO2e,
13511,Scope 1,Refrigerant & other,Other products,R1270 = propylene,Emissions including only Kyoto products,kg,kg CO2e,
13512,Scope 1,Refrigerant & other,Other products,R1234yf*,Emissions including only Kyoto products,kg,kg CO2e,
13513,Scope 1,Refrigerant & other,Other products,R1234ze*,Emissions including only Kyoto products,kg,kg CO2e,
13514,Scope 1,Refrigerant & other,"* There is no specific figure available, however it is known that the GWP factor is less than 1 kg CO2e",R1234ze*,Emissions including only Kyoto products,kg,kg CO2e,
1350,Scope 1,Refrigerant & other,Other products,Trifluoromethyl sulphur pentafluoride,Emissions including only non-Kyoto products,kg,kg CO2e,17400.0
1351,Scope 1,Refrigerant & other,Other products,PFPMIE,Emissions including only non-Kyoto products,kg,kg CO2e,9710.0
1352,Scope 1,Refrigerant & other,Other products,Dimethylether,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
1353,Scope 1,Refrigerant & other,Other products,Methylene chloride,Emissions including only non-Kyoto products,kg,kg CO2e,9.0
1354,Scope 1,Refrigerant & other,Other products,Methyl chloride,Emissions including only non-Kyoto products,kg,kg CO2e,12.0
1355,Scope 1,Refrigerant & other,Other products,R290 = propane,Emissions including only non-Kyoto products,kg,kg CO2e,0.06
1356,Scope 1,Refrigerant & other,Other products,R600A = isobutane,Emissions including only non-Kyoto products,kg,kg CO2e,3.0
1357,Scope 1,Refrigerant & other,Other products,R600 = butane,Emissions including only non-Kyoto products,kg,kg CO2e,0.006
1358,Scope 1,Refrigerant & other,Other products,R601 = n-pentane,Emissions including only non-Kyoto products,kg,kg CO2e,5.0
1359,Scope 1,Refrigerant & other,Other products,R601A = isopentane,Emissions including only non-Kyoto products,kg,kg CO2e,5.0
13510,Scope 1,Refrigerant & other,Other products,R170 = ethane,Emissions including only non-Kyoto products,kg,kg CO2e,0.437
13511,Scope 1,Refrigerant & other,Other products,R1270 = propylene,Emissions including only non-Kyoto products,kg,kg CO2e,2.0
13512,Scope 1,Refrigerant & other,Other products,R1234yf*,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13513,Scope 1,Refrigerant & other,Other products,R1234ze*,Emissions including only non-Kyoto products,kg,kg CO2e,1.0
13514,Scope 1,Refrigerant & other,"* There is no specific figure available, however it is known that the GWP factor is less than 1 kg CO2e",R1234ze*,Emissions including only non-Kyoto products,kg,kg CO2e,
1350,Scope 1,Refrigerant & other,Other products,Trifluoromethyl sulphur pentafluoride,Total emissions including non-Kyoto products,kg,kg CO2e,17400.0
1351,Scope 1,Refrigerant & other,Other products,PFPMIE,Total emissions including non-Kyoto products,kg,kg CO2e,9710.0
1352,Scope 1,Refrigerant & other,Other products,Dimethylether,Total emissions including non-Kyoto products,kg,kg CO2e,1.0
1353,Scope 1,Refrigerant & other,Other products,Methylene chloride,Total emissions including non-Kyoto products,kg,kg CO2e,9.0
1354,Scope 1,Refrigerant & other,Other products,Methyl chloride,Total emissions including non-Kyoto products,kg,kg CO2e,12.0
1355,Scope 1,Refrigerant & other,Other products,R290 = propane,Total emissions including non-Kyoto products,kg,kg CO2e,0.06
1356,Scope 1,Refrigerant & other,Other products,R600A = isobutane,Total emissions including non-Kyoto products,kg,kg CO2e,3.0
1357,Scope 1,Refrigerant & other,Other products,R600 = butane,Total emissions including non-Kyoto products,kg,kg CO2e,0.006
1358,Scope 1,Refrigerant & other,Other products,R601 = n-pentane,Total emissions including non-Kyoto products,kg,kg CO2e,5.0
1359,Scope 1,Refrigerant & other,Other products,R601A = isopentane,Total emissions including non-Kyoto products,kg,kg CO2e,5.0
13510,Scope 1,Refrigerant & other,Other products,R170 = ethane,Total emissions including non-Kyoto products,kg,kg CO2e,0.437
13511,Scope 1,Refrigerant & other,Other products,R1270 = propylene,Total emissions including non-Kyoto products,kg,kg CO2e,2.0
13512,Scope 1,Refrigerant & other,Other products,R1234yf*,Total emissions including non-Kyoto products,kg,kg CO2e,1.0
13513,Scope 1,Refrigerant & other,Other products,R1234ze*,Total emissions including non-Kyoto products,kg,kg CO2e,1.0
13514,Scope 1,Refrigerant & other,"* There is no specific figure available, however it is known that the GWP factor is less than 1 kg CO2e",R1234ze*,Total emissions including non-Kyoto products,kg,kg CO2e,
