index,Scope,Level 1,Activity,Type,Last level,UOM,GHG/Unit,GHG Conversion Factor,Size
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Diesel,tonne.km,kg CO2e,0.20817,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Diesel,km,kg CO2e,0.03746,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Diesel,miles,kg CO2e,0.06028,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Diesel,tonne.km,kg CO2e,0.14937,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Diesel,km,kg CO2e,0.04602,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Diesel,miles,kg CO2e,0.07407,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Diesel,tonne.km,kg CO2e,0.15037,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Diesel,km,kg CO2e,0.06706,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Diesel,miles,kg CO2e,0.10792,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Diesel,tonne.km,kg CO2e,0.15095,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Diesel,km,kg CO2e,0.06128,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Diesel,miles,kg CO2e,0.09863,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Petrol,tonne.km,kg CO2e,0.32847,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Petrol,km,kg CO2e,0.05614,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Petrol,miles,kg CO2e,0.09035,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Petrol,tonne.km,kg CO2e,0.23153,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Petrol,km,kg CO2e,0.06074,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Petrol,miles,kg CO2e,0.09775,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Petrol,tonne.km,kg CO2e,0.24164,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Petrol,km,kg CO2e,0.09783,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Petrol,miles,kg CO2e,0.15745,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Petrol,tonne.km,kg CO2e,0.22943,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Petrol,km,kg CO2e,0.06183,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Petrol,miles,kg CO2e,0.0995,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),CNG,tonne.km,kg CO2e,,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),CNG,km,kg CO2e,,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),CNG,miles,kg CO2e,,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),CNG,tonne.km,kg CO2e,,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),CNG,km,kg CO2e,,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),CNG,miles,kg CO2e,,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),CNG,tonne.km,kg CO2e,,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),CNG,km,kg CO2e,,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),CNG,miles,kg CO2e,,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),CNG,tonne.km,kg CO2e,0.12816,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),CNG,km,kg CO2e,0.05176,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),CNG,miles,kg CO2e,0.0833,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),LPG,tonne.km,kg CO2e,,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),LPG,km,kg CO2e,,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),LPG,miles,kg CO2e,,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),LPG,tonne.km,kg CO2e,,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),LPG,km,kg CO2e,,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),LPG,miles,kg CO2e,,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),LPG,tonne.km,kg CO2e,,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),LPG,km,kg CO2e,,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),LPG,miles,kg CO2e,,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),LPG,tonne.km,kg CO2e,0.08119,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),LPG,km,kg CO2e,0.03279,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),LPG,miles,kg CO2e,0.05277,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Unknown,tonne.km,kg CO2e,,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Unknown,km,kg CO2e,,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Unknown,miles,kg CO2e,,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Unknown,tonne.km,kg CO2e,,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Unknown,km,kg CO2e,,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Unknown,miles,kg CO2e,,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Unknown,tonne.km,kg CO2e,,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Unknown,km,kg CO2e,,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Unknown,miles,kg CO2e,,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Unknown,tonne.km,kg CO2e,0.15335,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Unknown,km,kg CO2e,0.0613,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Unknown,miles,kg CO2e,0.09865,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Plug-in Hybrid Electric Vehicle,tonne.km,kg CO2e,,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Plug-in Hybrid Electric Vehicle,km,kg CO2e,,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Plug-in Hybrid Electric Vehicle,miles,kg CO2e,,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Plug-in Hybrid Electric Vehicle,tonne.km,kg CO2e,,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Plug-in Hybrid Electric Vehicle,km,kg CO2e,,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Plug-in Hybrid Electric Vehicle,miles,kg CO2e,,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,tonne.km,kg CO2e,0.09458,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,km,kg CO2e,0.03758,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,miles,kg CO2e,0.06047,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,tonne.km,kg CO2e,0.09458,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,km,kg CO2e,0.03758,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Plug-in Hybrid Electric Vehicle,miles,kg CO2e,0.06047,
31810,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Battery Electric Vehicle,tonne.km,kg CO2e,0.03481,
31811,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Battery Electric Vehicle,km,kg CO2e,0.00943,
31812,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class I (up to 1.305 tonnes),Battery Electric Vehicle,miles,kg CO2e,0.01517,
31813,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Battery Electric Vehicle,tonne.km,kg CO2e,0.0619,
31814,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Battery Electric Vehicle,km,kg CO2e,0.01454,
31815,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class II (1.305 to 1.74 tonnes),Battery Electric Vehicle,miles,kg CO2e,0.0234,
31816,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Battery Electric Vehicle,tonne.km,kg CO2e,0.05241,
31817,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Battery Electric Vehicle,km,kg CO2e,0.01979,
31818,Scope 3,WTT- delivery vehs & freight,WTT- vans,Class III (1.74 to 3.5 tonnes),Battery Electric Vehicle,miles,kg CO2e,0.03186,
31819,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Battery Electric Vehicle,tonne.km,kg CO2e,0.05633,
318110,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Battery Electric Vehicle,km,kg CO2e,0.01759,
318111,Scope 3,WTT- delivery vehs & freight,WTT- vans,Average (up to 3.5 tonnes),Battery Electric Vehicle,miles,kg CO2e,0.02832,
31820,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),0% Laden,tonne.km,kg CO2e,,
31821,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),0% Laden,km,kg CO2e,0.11027,
31822,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),0% Laden,miles,kg CO2e,0.17746,
31823,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),0% Laden,tonne.km,kg CO2e,,
31824,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),0% Laden,km,kg CO2e,0.13207,
31825,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),0% Laden,miles,kg CO2e,0.21255,
31826,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),0% Laden,tonne.km,kg CO2e,,
31827,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),0% Laden,km,kg CO2e,0.18172,
31828,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),0% Laden,miles,kg CO2e,0.29244,
31829,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,0% Laden,tonne.km,kg CO2e,,
318210,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,0% Laden,km,kg CO2e,0.16044,
318211,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,0% Laden,miles,kg CO2e,0.2582,
318212,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),0% Laden,tonne.km,kg CO2e,,
318213,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),0% Laden,km,kg CO2e,0.14831,
318214,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),0% Laden,miles,kg CO2e,0.23868,
318215,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),0% Laden,tonne.km,kg CO2e,,
318216,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),0% Laden,km,kg CO2e,0.15178,
318217,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),0% Laden,miles,kg CO2e,0.24426,
318218,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,0% Laden,tonne.km,kg CO2e,,
318219,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,0% Laden,km,kg CO2e,0.15162,
318220,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,0% Laden,miles,kg CO2e,0.24401,
318221,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,0% Laden,tonne.km,kg CO2e,,
318222,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,0% Laden,km,kg CO2e,0.15527,
318223,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,0% Laden,miles,kg CO2e,0.24987,
31820,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),50% Laden,tonne.km,kg CO2e,0.10694,
31821,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),50% Laden,km,kg CO2e,0.11985,
31822,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),50% Laden,miles,kg CO2e,0.19289,
31823,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),50% Laden,tonne.km,kg CO2e,0.06373,
31824,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),50% Laden,km,kg CO2e,0.15094,
31825,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),50% Laden,miles,kg CO2e,0.24292,
31826,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),50% Laden,tonne.km,kg CO2e,0.04878,
31827,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),50% Laden,km,kg CO2e,0.2216,
31828,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),50% Laden,miles,kg CO2e,0.35664,
31829,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,50% Laden,tonne.km,kg CO2e,0.05202,
318210,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,50% Laden,km,kg CO2e,0.19131,
318211,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,50% Laden,miles,kg CO2e,0.30788,
318212,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),50% Laden,tonne.km,kg CO2e,0.02731,
318213,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),50% Laden,km,kg CO2e,0.18538,
318214,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),50% Laden,miles,kg CO2e,0.29835,
318215,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),50% Laden,tonne.km,kg CO2e,0.02244,
318216,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),50% Laden,km,kg CO2e,0.20237,
318217,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),50% Laden,miles,kg CO2e,0.32568,
318218,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,50% Laden,tonne.km,kg CO2e,0.02257,
318219,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,50% Laden,km,kg CO2e,0.20159,
318220,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,50% Laden,miles,kg CO2e,0.32444,
318221,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,50% Laden,tonne.km,kg CO2e,0.02886,
318222,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,50% Laden,km,kg CO2e,0.19734,
318223,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,50% Laden,miles,kg CO2e,0.31759,
31820,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),100% Laden,tonne.km,kg CO2e,0.05775,
31821,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),100% Laden,km,kg CO2e,0.12944,
31822,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),100% Laden,miles,kg CO2e,0.20832,
31823,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),100% Laden,tonne.km,kg CO2e,0.03585,
31824,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),100% Laden,km,kg CO2e,0.16981,
31825,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),100% Laden,miles,kg CO2e,0.27328,
31826,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),100% Laden,tonne.km,kg CO2e,0.02878,
31827,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),100% Laden,km,kg CO2e,0.26149,
31828,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),100% Laden,miles,kg CO2e,0.42083,
31829,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,100% Laden,tonne.km,kg CO2e,0.03038,
318210,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,100% Laden,km,kg CO2e,0.22218,
318211,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,100% Laden,miles,kg CO2e,0.35756,
318212,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),100% Laden,tonne.km,kg CO2e,0.01639,
318213,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),100% Laden,km,kg CO2e,0.22246,
318214,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),100% Laden,miles,kg CO2e,0.35802,
318215,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),100% Laden,tonne.km,kg CO2e,0.01403,
318216,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),100% Laden,km,kg CO2e,0.25296,
318217,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),100% Laden,miles,kg CO2e,0.4071,
318218,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,100% Laden,tonne.km,kg CO2e,0.01409,
318219,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,100% Laden,km,kg CO2e,0.25157,
318220,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,100% Laden,miles,kg CO2e,0.40486,
318221,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,100% Laden,tonne.km,kg CO2e,0.01757,
318222,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,100% Laden,km,kg CO2e,0.23942,
318223,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All HGVs,100% Laden,miles,kg CO2e,0.38531,
31820,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),Average laden,tonne.km,kg CO2e,0.12296,
31821,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),Average laden,km,kg CO2e,0.11851,
31822,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>3.5 - 7.5 tonnes),Average laden,miles,kg CO2e,0.19073,
31823,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),Average laden,tonne.km,kg CO2e,0.09246,
31824,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),Average laden,km,kg CO2e,0.14453,
31825,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>7.5 tonnes-17 tonnes),Average laden,miles,kg CO2e,0.23259,
31826,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),Average laden,tonne.km,kg CO2e,0.03736,
31827,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),Average laden,km,kg CO2e,0.23756,
31828,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Rigid (>17 tonnes),Average laden,miles,kg CO2e,0.38231,
31829,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,Average laden,tonne.km,kg CO2e,0.04332,
318210,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,Average laden,km,kg CO2e,0.20099,
318211,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All rigids,Average laden,miles,kg CO2e,0.32347,
318212,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),Average laden,tonne.km,kg CO2e,0.02731,
318213,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),Average laden,km,kg CO2e,0.18538,
318214,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>3.5 - 33t),Average laden,miles,kg CO2e,0.29835,
318215,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),Average laden,tonne.km,kg CO2e,0.01799,
318216,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),Average laden,km,kg CO2e,0.22058,
318217,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),Articulated (>33t),Average laden,miles,kg CO2e,0.35499,
318218,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,Average laden,tonne.km,kg CO2e,0.01823,
318219,Scope 3,WTT- delivery vehs & freight,WTT- HGV (all diesel),All artics,Average laden,km,kg CO2e,0.21898,
