index,Scope,Level 1,Activity,Material,Last level,UOM,GHG/Unit,GHG Conversion Factor
3910,Scope 3,Material use,Construction,Aggregates,Primary material production,tonnes,kg CO2e,7.79306
3911,Scope 3,Material use,Construction,Average construction,Primary material production,tonnes,kg CO2e,75.00675
3912,Scope 3,Material use,Construction,Asbestos,Primary material production,tonnes,kg CO2e,27.0
3913,Scope 3,Material use,Construction,Asphalt,Primary material production,tonnes,kg CO2e,39.21249
3914,Scope 3,Material use,Construction,Bricks,Primary material production,tonnes,kg CO2e,241.79306
3915,Scope 3,Material use,Construction,Concrete,Primary material production,tonnes,kg CO2e,118.79306
3916,Scope 3,Material use,Construction,Insulation,Primary material production,tonnes,kg CO2e,1861.79306
3917,Scope 3,Material use,Construction,Metals,Primary material production,tonnes,kg CO2e,3824.09335
3918,Scope 3,Material use,Construction,Soils,Primary material production,tonnes,kg CO2e,
3919,Scope 3,Material use,Construction,Mineral oil,Primary material production,tonnes,kg CO2e,1401.0
39110,Scope 3,Material use,Construction,Plasterboard,Primary material production,tonnes,kg CO2e,120.05
39111,Scope 3,Material use,Construction,Tyres,Primary material production,tonnes,kg CO2e,3335.5719
39112,Scope 3,Material use,Construction,Wood,Primary material production,tonnes,kg CO2e,269.50416
3910,Scope 3,Material use,Construction,Aggregates,Re-used,tonnes,kg CO2e,2.21
3911,Scope 3,Material use,Construction,Average construction,Re-used,tonnes,kg CO2e,
3912,Scope 3,Material use,Construction,Asbestos,Re-used,tonnes,kg CO2e,
3913,Scope 3,Material use,Construction,Asphalt,Re-used,tonnes,kg CO2e,1.73826
3914,Scope 3,Material use,Construction,Bricks,Re-used,tonnes,kg CO2e,
3915,Scope 3,Material use,Construction,Concrete,Re-used,tonnes,kg CO2e,
3916,Scope 3,Material use,Construction,Insulation,Re-used,tonnes,kg CO2e,
3917,Scope 3,Material use,Construction,Metals,Re-used,tonnes,kg CO2e,
3918,Scope 3,Material use,Construction,Soils,Re-used,tonnes,kg CO2e,
3919,Scope 3,Material use,Construction,Mineral oil,Re-used,tonnes,kg CO2e,
39110,Scope 3,Material use,Construction,Plasterboard,Re-used,tonnes,kg CO2e,
39111,Scope 3,Material use,Construction,Tyres,Re-used,tonnes,kg CO2e,731.21789
39112,Scope 3,Material use,Construction,Wood,Re-used,tonnes,kg CO2e,38.54288
3910,Scope 3,Material use,Construction,Aggregates,Open-loop source,tonnes,kg CO2e,
3911,Scope 3,Material use,Construction,Average construction,Open-loop source,tonnes,kg CO2e,
3912,Scope 3,Material use,Construction,Asbestos,Open-loop source,tonnes,kg CO2e,
3913,Scope 3,Material use,Construction,Asphalt,Open-loop source,tonnes,kg CO2e,
3914,Scope 3,Material use,Construction,Bricks,Open-loop source,tonnes,kg CO2e,
3915,Scope 3,Material use,Construction,Concrete,Open-loop source,tonnes,kg CO2e,
3916,Scope 3,Material use,Construction,Insulation,Open-loop source,tonnes,kg CO2e,
3917,Scope 3,Material use,Construction,Metals,Open-loop source,tonnes,kg CO2e,
3918,Scope 3,Material use,Construction,Soils,Open-loop source,tonnes,kg CO2e,
3919,Scope 3,Material use,Construction,Mineral oil,Open-loop source,tonnes,kg CO2e,
39110,Scope 3,Material use,Construction,Plasterboard,Open-loop source,tonnes,kg CO2e,
39111,Scope 3,Material use,Construction,Tyres,Open-loop source,tonnes,kg CO2e,
39112,Scope 3,Material use,Construction,Wood,Open-loop source,tonnes,kg CO2e,
3910,Scope 3,Material use,Construction,Aggregates,Closed-loop source,tonnes,kg CO2e,3.21835
3911,Scope 3,Material use,Construction,Average construction,Closed-loop source,tonnes,kg CO2e,
3912,Scope 3,Material use,Construction,Asbestos,Closed-loop source,tonnes,kg CO2e,
3913,Scope 3,Material use,Construction,Asphalt,Closed-loop source,tonnes,kg CO2e,28.67835
3914,Scope 3,Material use,Construction,Bricks,Closed-loop source,tonnes,kg CO2e,
3915,Scope 3,Material use,Construction,Concrete,Closed-loop source,tonnes,kg CO2e,3.21835
3916,Scope 3,Material use,Construction,Insulation,Closed-loop source,tonnes,kg CO2e,1852.12293
3917,Scope 3,Material use,Construction,Metals,Closed-loop source,tonnes,kg CO2e,1638.74406
3918,Scope 3,Material use,Construction,Soils,Closed-loop source,tonnes,kg CO2e,1.00835
3919,Scope 3,Material use,Construction,Mineral oil,Closed-loop source,tonnes,kg CO2e,676.0
39110,Scope 3,Material use,Construction,Plasterboard,Closed-loop source,tonnes,kg CO2e,32.17
39111,Scope 3,Material use,Construction,Tyres,Closed-loop source,tonnes,kg CO2e,
39112,Scope 3,Material use,Construction,Wood,Closed-loop source,tonnes,kg CO2e,
3920,Scope 3,Material use,Other,Books,Primary material production,tonnes,kg CO2e,
3921,Scope 3,Material use,Other,Glass,Primary material production,tonnes,kg CO2e,1402.76667
3922,Scope 3,Material use,Other,Clothing,Primary material production,tonnes,kg CO2e,22310.0
3923,Scope 3,Material use,Other,Food and drink,Primary material production,tonnes,kg CO2e,3701.40359
3920,Scope 3,Material use,Other,Books,Re-used,tonnes,kg CO2e,
3921,Scope 3,Material use,Other,Glass,Re-used,tonnes,kg CO2e,
3922,Scope 3,Material use,Other,Clothing,Re-used,tonnes,kg CO2e,152.25
3923,Scope 3,Material use,Other,Food and drink,Re-used,tonnes,kg CO2e,
3920,Scope 3,Material use,Other,Books,Open-loop source,tonnes,kg CO2e,
3921,Scope 3,Material use,Other,Glass,Open-loop source,tonnes,kg CO2e,
3922,Scope 3,Material use,Other,Clothing,Open-loop source,tonnes,kg CO2e,
3923,Scope 3,Material use,Other,Food and drink,Open-loop source,tonnes,kg CO2e,
3920,Scope 3,Material use,Other,Books,Closed-loop source,tonnes,kg CO2e,
3921,Scope 3,Material use,Other,Glass,Closed-loop source,tonnes,kg CO2e,823.18954
3922,Scope 3,Material use,Other,Clothing,Closed-loop source,tonnes,kg CO2e,
3923,Scope 3,Material use,Other,Food and drink,Closed-loop source,tonnes,kg CO2e,
3930,Scope 3,Material use,Organic,Compost derived from garden waste,Primary material production,tonnes,kg CO2e,112.08811
3931,Scope 3,Material use,Organic,Compost derived from food and garden waste,Primary material production,tonnes,kg CO2e,114.90473
3930,Scope 3,Material use,Organic,Compost derived from garden waste,Re-used,tonnes,kg CO2e,
3931,Scope 3,Material use,Organic,Compost derived from food and garden waste,Re-used,tonnes,kg CO2e,
3930,Scope 3,Material use,Organic,Compost derived from garden waste,Open-loop source,tonnes,kg CO2e,
3931,Scope 3,Material use,Organic,Compost derived from food and garden waste,Open-loop source,tonnes,kg CO2e,
3930,Scope 3,Material use,Organic,Compost derived from garden waste,Closed-loop source,tonnes,kg CO2e,
3931,Scope 3,Material use,Organic,Compost derived from food and garden waste,Closed-loop source,tonnes,kg CO2e,
3940,Scope 3,Material use,Electrical items,Electrical items - fridges and freezers,Primary material production,tonnes,kg CO2e,4363.33333
3941,Scope 3,Material use,Electrical items,Electrical items - large,Primary material production,tonnes,kg CO2e,3267.0
3942,Scope 3,Material use,Electrical items,Electrical items - IT,Primary material production,tonnes,kg CO2e,24865.47556
3943,Scope 3,Material use,Electrical items,Electrical items - small,Primary material production,tonnes,kg CO2e,5647.94563
3944,Scope 3,Material use,Electrical items,Batteries - Alkaline,Primary material production,tonnes,kg CO2e,4633.47826
3945,Scope 3,Material use,Electrical items,Batteries - Li ion,Primary material production,tonnes,kg CO2e,6308.0
3946,Scope 3,Material use,Electrical items,Batteries - NiMh,Primary material production,tonnes,kg CO2e,28380.0
3940,Scope 3,Material use,Electrical items,Electrical items - fridges and freezers,Re-used,tonnes,kg CO2e,
3941,Scope 3,Material use,Electrical items,Electrical items - large,Re-used,tonnes,kg CO2e,
3942,Scope 3,Material use,Electrical items,Electrical items - IT,Re-used,tonnes,kg CO2e,
3943,Scope 3,Material use,Electrical items,Electrical items - small,Re-used,tonnes,kg CO2e,
3944,Scope 3,Material use,Electrical items,Batteries - Alkaline,Re-used,tonnes,kg CO2e,
3945,Scope 3,Material use,Electrical items,Batteries - Li ion,Re-used,tonnes,kg CO2e,
3946,Scope 3,Material use,Electrical items,Batteries - NiMh,Re-used,tonnes,kg CO2e,
3940,Scope 3,Material use,Electrical items,Electrical items - fridges and freezers,Open-loop source,tonnes,kg CO2e,
3941,Scope 3,Material use,Electrical items,Electrical items - large,Open-loop source,tonnes,kg CO2e,
3942,Scope 3,Material use,Electrical items,Electrical items - IT,Open-loop source,tonnes,kg CO2e,
3943,Scope 3,Material use,Electrical items,Electrical items - small,Open-loop source,tonnes,kg CO2e,
3944,Scope 3,Material use,Electrical items,Batteries - Alkaline,Open-loop source,tonnes,kg CO2e,
3945,Scope 3,Material use,Electrical items,Batteries - Li ion,Open-loop source,tonnes,kg CO2e,
3946,Scope 3,Material use,Electrical items,Batteries - NiMh,Open-loop source,tonnes,kg CO2e,
3940,Scope 3,Material use,Electrical items,Electrical items - fridges and freezers,Closed-loop source,tonnes,kg CO2e,
3941,Scope 3,Material use,Electrical items,Electrical items - large,Closed-loop source,tonnes,kg CO2e,
3942,Scope 3,Material use,Electrical items,Electrical items - IT,Closed-loop source,tonnes,kg CO2e,
3943,Scope 3,Material use,Electrical items,Electrical items - small,Closed-loop source,tonnes,kg CO2e,
3944,Scope 3,Material use,Electrical items,Batteries - Alkaline,Closed-loop source,tonnes,kg CO2e,
3945,Scope 3,Material use,Electrical items,Batteries - Li ion,Closed-loop source,tonnes,kg CO2e,
3946,Scope 3,Material use,Electrical items,Batteries - NiMh,Closed-loop source,tonnes,kg CO2e,
3950,Scope 3,Material use,Metal,Metal: aluminium cans and foil (excl. forming),Primary material production,tonnes,kg CO2e,9115.90131
3951,Scope 3,Material use,Metal,Metal: mixed cans,Primary material production,tonnes,kg CO2e,5114.62131
3952,Scope 3,Material use,Metal,Metal: scrap metal,Primary material production,tonnes,kg CO2e,3473.11953
3953,Scope 3,Material use,Metal,Metal: steel cans,Primary material production,tonnes,kg CO2e,2863.90131
3950,Scope 3,Material use,Metal,Metal: aluminium cans and foil (excl. forming),Re-used,tonnes,kg CO2e,
3951,Scope 3,Material use,Metal,Metal: mixed cans,Re-used,tonnes,kg CO2e,
3952,Scope 3,Material use,Metal,Metal: scrap metal,Re-used,tonnes,kg CO2e,
3953,Scope 3,Material use,Metal,Metal: steel cans,Re-used,tonnes,kg CO2e,
3950,Scope 3,Material use,Metal,Metal: aluminium cans and foil (excl. forming),Open-loop source,tonnes,kg CO2e,
3951,Scope 3,Material use,Metal,Metal: mixed cans,Open-loop source,tonnes,kg CO2e,
3952,Scope 3,Material use,Metal,Metal: scrap metal,Open-loop source,tonnes,kg CO2e,
3953,Scope 3,Material use,Metal,Metal: steel cans,Open-loop source,tonnes,kg CO2e,
3950,Scope 3,Material use,Metal,Metal: aluminium cans and foil (excl. forming),Closed-loop source,tonnes,kg CO2e,995.0779
3951,Scope 3,Material use,Metal,Metal: mixed cans,Closed-loop source,tonnes,kg CO2e,1525.52488
3952,Scope 3,Material use,Metal,Metal: scrap metal,Closed-loop source,tonnes,kg CO2e,1706.42359
3953,Scope 3,Material use,Metal,Metal: steel cans,Closed-loop source,tonnes,kg CO2e,1823.90131
3960,Scope 3,Material use,Plastic,Plastics: average plastics,Primary material production,tonnes,kg CO2e,3172.49932
3961,Scope 3,Material use,Plastic,Plastics: average plastic film,Primary material production,tonnes,kg CO2e,2916.50513
3962,Scope 3,Material use,Plastic,Plastics: average plastic rigid,Primary material production,tonnes,kg CO2e,3354.28062
3963,Scope 3,Material use,Plastic,Plastics: HDPE (incl. forming),Primary material production,tonnes,kg CO2e,3095.15524
3964,Scope 3,Material use,Plastic,Plastics: LDPE and LLDPE (incl. forming),Primary material production,tonnes,kg CO2e,2965.0779
3965,Scope 3,Material use,Plastic,Plastics: PET (incl. forming),Primary material production,tonnes,kg CO2e,3863.90131
3966,Scope 3,Material use,Plastic,Plastics: PP (incl. forming),Primary material production,tonnes,kg CO2e,2577.57172
3967,Scope 3,Material use,Plastic,Plastics: PS (incl. forming),Primary material production,tonnes,kg CO2e,4376.80391
3968,Scope 3,Material use,Plastic,Plastics: PVC (incl. forming),Primary material production,tonnes,kg CO2e,2944.75615
3960,Scope 3,Material use,Plastic,Plastics: average plastics,Re-used,tonnes,kg CO2e,
3961,Scope 3,Material use,Plastic,Plastics: average plastic film,Re-used,tonnes,kg CO2e,
3962,Scope 3,Material use,Plastic,Plastics: average plastic rigid,Re-used,tonnes,kg CO2e,
3963,Scope 3,Material use,Plastic,Plastics: HDPE (incl. forming),Re-used,tonnes,kg CO2e,
3964,Scope 3,Material use,Plastic,Plastics: LDPE and LLDPE (incl. forming),Re-used,tonnes,kg CO2e,
3965,Scope 3,Material use,Plastic,Plastics: PET (incl. forming),Re-used,tonnes,kg CO2e,
3966,Scope 3,Material use,Plastic,Plastics: PP (incl. forming),Re-used,tonnes,kg CO2e,
3967,Scope 3,Material use,Plastic,Plastics: PS (incl. forming),Re-used,tonnes,kg CO2e,
3968,Scope 3,Material use,Plastic,Plastics: PVC (incl. forming),Re-used,tonnes,kg CO2e,
3960,Scope 3,Material use,Plastic,Plastics: average plastics,Open-loop source,tonnes,kg CO2e,
3961,Scope 3,Material use,Plastic,Plastics: average plastic film,Open-loop source,tonnes,kg CO2e,
3962,Scope 3,Material use,Plastic,Plastics: average plastic rigid,Open-loop source,tonnes,kg CO2e,
3963,Scope 3,Material use,Plastic,Plastics: HDPE (incl. forming),Open-loop source,tonnes,kg CO2e,
3964,Scope 3,Material use,Plastic,Plastics: LDPE and LLDPE (incl. forming),Open-loop source,tonnes,kg CO2e,
3965,Scope 3,Material use,Plastic,Plastics: PET (incl. forming),Open-loop source,tonnes,kg CO2e,
3966,Scope 3,Material use,Plastic,Plastics: PP (incl. forming),Open-loop source,tonnes,kg CO2e,
3967,Scope 3,Material use,Plastic,Plastics: PS (incl. forming),Open-loop source,tonnes,kg CO2e,
3968,Scope 3,Material use,Plastic,Plastics: PVC (incl. forming),Open-loop source,tonnes,kg CO2e,
3960,Scope 3,Material use,Plastic,Plastics: average plastics,Closed-loop source,tonnes,kg CO2e,1575.39106
3961,Scope 3,Material use,Plastic,Plastics: average plastic film,Closed-loop source,tonnes,kg CO2e,1103.56537
3962,Scope 3,Material use,Plastic,Plastics: average plastic rigid,Closed-loop source,tonnes,kg CO2e,1915.72549
3963,Scope 3,Material use,Plastic,Plastics: HDPE (incl. forming),Closed-loop source,tonnes,kg CO2e,1770.79099
3964,Scope 3,Material use,Plastic,Plastics: LDPE and LLDPE (incl. forming),Closed-loop source,tonnes,kg CO2e,1097.90131
3965,Scope 3,Material use,Plastic,Plastics: PET (incl. forming),Closed-loop source,tonnes,kg CO2e,2213.90131
3966,Scope 3,Material use,Plastic,Plastics: PP (incl. forming),Closed-loop source,tonnes,kg CO2e,1312.57172
3967,Scope 3,Material use,Plastic,Plastics: PS (incl. forming),Closed-loop source,tonnes,kg CO2e,2669.76255
3968,Scope 3,Material use,Plastic,Plastics: PVC (incl. forming),Closed-loop source,tonnes,kg CO2e,1847.82267
3970,Scope 3,Material use,Paper,Paper and board: board,Primary material production,tonnes,kg CO2e,1199.72542
3971,Scope 3,Material use,Paper,Paper and board: mixed,Primary material production,tonnes,kg CO2e,1288.50358
3972,Scope 3,Material use,Paper,Paper and board: paper,Primary material production,tonnes,kg CO2e,1345.0779
3970,Scope 3,Material use,Paper,Paper and board: board,Re-used,tonnes,kg CO2e,
3971,Scope 3,Material use,Paper,Paper and board: mixed,Re-used,tonnes,kg CO2e,
3972,Scope 3,Material use,Paper,Paper and board: paper,Re-used,tonnes,kg CO2e,
3970,Scope 3,Material use,Paper,Paper and board: board,Open-loop source,tonnes,kg CO2e,
3971,Scope 3,Material use,Paper,Paper and board: mixed,Open-loop source,tonnes,kg CO2e,
3972,Scope 3,Material use,Paper,Paper and board: paper,Open-loop source,tonnes,kg CO2e,
3970,Scope 3,Material use,Paper,Paper and board: board,Closed-loop source,tonnes,kg CO2e,1098.11442
3971,Scope 3,Material use,Paper,Paper and board: mixed,Closed-loop source,tonnes,kg CO2e,1068.77475
3972,Scope 3,Material use,Paper,Paper and board: paper,Closed-loop source,tonnes,kg CO2e,1050.0779
